"Country","Exposure to impact Land area where elevation is below 5 meters % of land area 2010","Exposure to impact Population living in areas where elevation is below 5 meters % of total population 2010","Exposure to impact Population affected by droughts, floods, and extreme temperatures average annual; % of total population 2009","Exposure to impact Urban land area where elevation is below 5 meters % of urban land area 2010","Exposure to impact Rural population living in areas where elevation is below 5 meters % of rural population 2010","Exposure to impact Rural land area where elevation is below 5 meters % of rural land area 2010","Exposure to impact Urban population living in areas where elevation is below 5 meters % of urban population 2010","Resilience Disaster risk reduction progress score 1, worst to 5,best 2011"
"Afghanistan",NA,NA,1.1,NA,NA,NA,NA,NA
"Albania",4.9,7.1,5.3,0.3,4.7,4.6,2.4,NA
"Algeria",0,0.8,0,0,0.2,0,0.6,3.5
"American Samoa",3.6,3.3,0,1.4,1.3,2.2,2,NA
"Andorra",NA,NA,NA,NA,NA,NA,NA,NA
"Angola",0.1,1.4,1,0,0.2,0.1,1.2,NA
"Antigua and Barbuda",13.2,11.8,NA,5.8,3.2,7.5,8.6,2.8
"Argentina",0.9,3,0.2,0.1,1,0.8,2.1,3.3
"Armenia",NA,NA,0.5,NA,NA,NA,NA,3
"Aruba",7.1,7.1,NA,4.7,2.4,2.4,4.7,NA
"Australia",0.6,4.5,3,0,0.9,0.6,3.6,4
"Austria",NA,NA,0,NA,NA,NA,NA,NA
"Azerbaijan",NA,NA,1.1,NA,NA,NA,NA,NA
"Bahamas, The",52.9,20.3,NA,1,8.5,51.9,11.8,NA
"Bahrain",34,34.3,NA,21.3,9.9,12.7,24.3,NA
"Bangladesh",9.6,8.9,4.6,0.6,7.1,9,1.8,4
"Barbados",0.7,0.7,NA,0.5,0.2,0.2,0.5,4
"Belarus",0,0,0,0,0,0,0,NA
"Belgium",7.7,11.2,0,4.9,1.2,2.8,10,NA
"Belize",6.1,20.5,0.8,0.4,7.5,5.7,13.1,NA
"Benin",1,11.9,0.9,0.1,3.4,0.9,8.4,NA
"Bermuda",11.9,11.9,NA,4.5,7.3,7.4,4.5,NA
"Bhutan",NA,NA,0,NA,NA,NA,NA,NA
"Bolivia",NA,NA,1.3,NA,NA,NA,NA,2.3
"Bosnia and Herzegovina",0.1,0.1,0.5,0.1,0.1,0.1,0.1,NA
"Botswana",NA,NA,0.7,NA,NA,NA,NA,3
"Brazil",0.6,2.6,0.5,0,0.5,0.6,2,4.5
"Brunei Darussalam",0.4,1.6,NA,0.3,0.5,0.1,1.1,2.8
"Bulgaria",0.2,0.7,0,0.1,0.1,0.1,0.6,3.5
"Burkina Faso",NA,NA,1.3,NA,NA,NA,NA,NA
"Burundi",NA,NA,2.4,NA,NA,NA,NA,3.3
"Cambodia",2.7,7.2,6.6,0.1,6.5,2.6,0.7,NA
"Cameroon",0,0.5,0.1,0,0.2,0,0.3,NA
"Canada",1.7,2.2,0,0,0.4,1.7,1.9,4.3
"Cabo Verde",3.6,5.6,0,0.3,2,3.3,3.7,3.5
"Cayman Islands",11.7,12.1,NA,8.6,1.6,3.2,10.5,3
"Central African Republic",NA,NA,0.2,NA,NA,NA,NA,NA
"Chad",NA,NA,2.7,NA,NA,NA,NA,NA
"Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA
"Chile",0.5,0.4,0.3,0,0.1,0.5,0.2,2.8
"China",1.2,6.6,8,0.3,2.4,0.9,4.2,NA
"Hong Kong SAR, China",10.1,10.3,0,5.6,4.4,4.5,5.9,NA
"Macao SAR, China",37.5,39.6,NA,17.7,16.3,19.8,23.3,NA
"Colombia",0.6,1.2,0.7,0.1,0.4,0.5,0.8,3.8
"Comoros",0.8,0.7,0,0,0.6,0.8,0.1,1.8
"Congo, Dem. Rep.",0,0,0,0,0,0,0,NA
"Congo, Rep.",0,0.5,0.3,0,0.1,0,0.4,NA
"Costa Rica",0.6,0.4,0.7,0,0.2,0.6,0.1,4.5
"Cote d'Ivoire",0.2,3.8,0,0,0.2,0.1,3.5,2.5
"Croatia",1,1.8,0,0.2,0.9,0.8,1,NA
"Cuba",8.5,2.9,0.7,0.2,1.5,8.3,1.4,4.5
"Curacao",NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus",1.7,5.6,0,0.9,0.6,0.8,5.1,NA
"Czech Republic",NA,NA,0.2,NA,NA,NA,NA,2.8
"Denmark",14.5,16.3,0,2.9,5.2,11.6,11.1,NA
"Djibouti",0.7,12.4,6.8,0.1,1,0.6,11.4,NA
"Dominica",0.8,1,NA,0.3,0.5,0.5,0.5,NA
"Dominican Republic",1.7,1.2,0.1,0.1,0.7,1.6,0.5,3
"Ecuador",1.5,5.2,0.3,0.2,1.4,1.3,3.8,4.8
"Egypt, Arab Rep.",1.6,21.5,0,0.3,12.3,1.3,9.3,NA
"El Salvador",0.8,0.5,0.4,0.1,0.4,0.7,0.1,3.3
"Equatorial Guinea",0.3,0.9,NA,0,0.4,0.2,0.6,NA
"Eritrea",1.2,0.8,7.3,0,0.6,1.2,0.2,NA
"Estonia",1.8,2.9,0,0.1,0.8,1.7,2.1,NA
"Eswatini",0,0,9.2,0,0,0,0,NA
"Ethiopia",0,0,3.3,0,0,0,0,NA
"Faroe Islands",7.7,6.8,NA,1,4.5,6.7,2.3,NA
"Fiji",3.1,4.9,1.7,0.6,1.9,2.5,3,2.8
"Finland",0.5,1.9,0,0.1,0.3,0.4,1.5,3.5
"France",1.6,2.9,0,0.6,0.7,1,2.2,NA
"French Polynesia",19.9,5,NA,0,4.7,19.9,0.3,NA
"Gabon",0.3,4.9,NA,0,1.3,0.3,3.6,NA
"Gambia, The",16.8,23.5,0.2,0.7,8.4,16.1,15.2,NA
"Georgia",1.3,2.8,0.8,0.2,1,1.1,1.8,2.8
"Germany",4.5,4,0,0.9,1,3.6,3,4.3
"Ghana",0.6,2.6,1,0.1,0.8,0.5,1.8,3.3
"Greece",3.1,4.5,0,0.8,1.6,2.3,2.9,NA
"Greenland",10.1,46.5,NA,0,25.7,10.1,20.7,NA
"Grenada",1.8,1.9,NA,0.5,1.4,1.4,0.5,NA
"Guam",1.6,1.2,NA,0.7,0.6,0.9,0.6,NA
"Guatemala",0.4,0.2,1.3,0,0.2,0.4,0,3.3
"Guinea",0.9,6,0.2,0,1,0.9,5,NA
"Guinea-Bissau",6.5,15.3,0.5,0.1,12,6.4,3.3,1
"Guyana",2.4,27.9,7.2,0.2,17.2,2.2,10.7,NA
